# IrintAI Assistant Dependencies

# Core Dependencies
sentence-transformers>=2.2.2  # For vector embeddings
torch>=2.0.0                  # Required by sentence-transformers
numpy>=1.24.0                 # Used for array operations
psutil>=5.9.0                 # System monitoring
pyyaml>=6.0                   # Configuration management

# Document Processing
python-docx>=0.8.11           # Microsoft Word document support
PyPDF2>=2.10.0                # PDF document support
pillow>=9.3.0                 # Image processing for documents with images
pytesseract>=0.3.10           # OCR for image text extraction
pymupdf>=1.21.1               # PDF and image processing (fitz)

# User Interface
customtkinter
tkinter                       # Default with Python, included for documentation
ttkthemes>=3.2.2              # Enhanced UI themes
matplotlib>=3.6.0             # For visualizations in the Resource Monitor

# Threading and Concurrency
# (Standard library)

# Specialized Features
scikit-learn>=1.2.0           # For ML utilities
requests>=2.28.1              # For network requests
python-dotenv>=0.21.0         # Environment variable management

# Diagnostics and Development
pytest>=7.0.0                 # Testing
mypy>=1.0.0                   # Type checking
black>=22.12.0                # Code formatting
